id,name,gender,eye_color,race,hair_color,height,publisher,skin_color,alignment,weight,gender_fct,alignment_fct
707,Warlock,male,red,NA,blond,188,marvel comics,NA,good,108,male,good
708,Warp,male,brown,NA,black,173,dc comics,NA,bad,67,male,bad
709,Warpath,male,brown,mutant,black,218,marvel comics,NA,good,158,male,good
710,Wasp,female,blue,human,auburn,163,marvel comics,NA,good,50,female,good
711,Watcher,male,NA,NA,NA,NA,marvel comics,NA,good,NA,male,good
712,Weapon XI,male,NA,NA,NA,NA,marvel comics,NA,bad,NA,male,bad
713,White Canary,female,brown,human,black,NA,dc comics,NA,bad,NA,female,bad
714,White Queen,female,blue,NA,blond,178,marvel comics,NA,good,65,female,good
715,Wildfire,male,NA,NA,NA,NA,dc comics,NA,good,NA,male,good
716,Winter Soldier,male,brown,human,brown,175,marvel comics,NA,good,117,male,good
717,Wiz Kid,NA,brown,NA,black,140,marvel comics,NA,good,39,NA,good
718,Wolfsbane,female,green,NA,auburn,366,marvel comics,NA,good,473,female,good
719,Wolverine,male,blue,mutant,black,160,marvel comics,NA,good,135,male,good
720,Wonder Girl,female,blue,demi-god,blond,165,dc comics,NA,good,51,female,good
721,Wonder Man,male,red,NA,black,188,marvel comics,NA,good,171,male,good
722,Wonder Woman,female,blue,amazon,black,183,dc comics,NA,good,74,female,good
723,Wondra,female,NA,NA,NA,NA,marvel comics,NA,good,NA,female,good
724,Wyatt Wingfoot,male,brown,NA,black,196,marvel comics,NA,good,117,male,good
725,X-23,female,green,mutant / clone,black,155,marvel comics,NA,good,50,female,good
726,X-Man,male,blue,NA,brown,175,marvel comics,NA,good,61,male,good
727,Yellow Claw,male,blue,NA,no hair,188,marvel comics,NA,bad,95,male,bad
728,Yellowjacket,male,blue,human,blond,183,marvel comics,NA,good,83,male,good
729,Yellowjacket II,female,blue,human,strawberry blond,165,marvel comics,NA,good,52,female,good
730,Ymir,male,white,frost giant,no hair,304.8,marvel comics,white,good,NA,male,good
731,Yoda,male,brown,yoda's species,white,66,george lucas,green,good,17,male,good
732,Zatanna,female,blue,human,black,170,dc comics,NA,good,57,female,good
733,Zoom,male,red,NA,brown,185,dc comics,NA,bad,81,male,bad
